MATCH (a:Location {name:'福州'}),(b:Event {name:'海丝智库'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Organization {name:'金矿业、金',article_id:'300'});
CREATE (n:Organization {name:'金矿业、金龙汽车等企业已建的境外分支机构',article_id:'300'});
MATCH (a:Organization {name:'金矿业、金'}),(b:Organization {name:'金矿业、金龙汽车等企业已建的境外分支机构'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'数字经济'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Event {name:'数字经济'}),(b:Entity {name:'能源'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Entity {name:'能源'}),(b:Event {name:'科技创新'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'预警'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Organization {name:'高校'}),(b:Event {name:'预警'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Location {name:'厦门'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Location {name:'产业园区'}) SET n.article_id = n.article_id + ',300';
CREATE (n:Organization {name:'工业园、三明钢铁集团肯尼亚钢铁工业产业园、福隆盛中柬工业园引进所在国科技型企业',article_id:'300'});
MATCH (a:Location {name:'厦门'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'福建省'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Organization {name:'民营企业'}) SET n.article_id = n.article_id + ',300';
CREATE (n:Department {name:'省科技厅、发改委、经信委、商务厅、海洋渔业厅',article_id:'300'});
MATCH (a:Department {name:'省科技厅'}),(b:Department {name:'省科技厅、发改委、经信委、商务厅、海洋渔业厅'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Department {name:'省科技厅、发改委、经信委、商务厅、海洋渔业厅'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'科技成果'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'创新券'}) SET n.article_id = n.article_id + ',300';
CREATE (n:Organization {name:'中小微创新企业',article_id:'300'});
MATCH (a:Event {name:'创新券'}),(b:Organization {name:'中小微创新企业'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Entity {name:'交易网络体系，强化与国家技术转移各区域中心间的联络与协作，扩大技术输入源',article_id:'300'});
MERGE (n:Event {name:'海丝'}) SET n.article_id = n.article_id + ',300';
CREATE (n:Department {name:'省科技厅、发改委、经信委、商务厅',article_id:'300'});
MATCH (a:Department {name:'省科技厅'}),(b:Department {name:'省科技厅、发改委、经信委、商务厅'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Organization {name:'湾工研院、生产力中心等技术推进机构',article_id:'300'});
MERGE (n:Organization {name:'基金'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'福州'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Organization {name:'基金和海峡清华研究院发展基金',article_id:'300'});
MATCH (a:Organization {name:'基金'}),(b:Organization {name:'基金和海峡清华研究院发展基金'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Organization {name:'职业院校'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Person {name:'人才'}),(b:Organization {name:'职业院校'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Location {name:'台湾'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'福州'}),(b:Location {name:'台湾'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Entity {name:'台知识产权',article_id:'300'});
MATCH (a:Location {name:'台湾'}),(b:Entity {name:'台知识产权'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'就业'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'台湾'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'大赛'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Location {name:'台湾'}),(b:Event {name:'大赛'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
CREATE (n:Event {name:'大赛、“创青春',article_id:'300'});
MATCH (a:Event {name:'大赛'}),(b:Event {name:'大赛、“创青春'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Person {name:'人才'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Event {name:'一事一议'}) SET n.article_id = n.article_id + ',300';
MATCH (a:Event {name:'科技成果'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MATCH (a:Department {name:'省科技厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'300'}]->(b);
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',301';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',302';
MERGE (n:Organization {name:'高校'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Department {name:'人民政府'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'就业'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Person {name:'习近平'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Organization {name:'乡村'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'乡村'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'乡村'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Department {name:'省人社厅'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'高校'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省人社厅'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
CREATE (n:Organization {name:'高校毕业生基层服务项目，招募派遣指标继续向省级扶贫开发工作重点县',article_id:'302'});
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'高校毕业生基层服务项目，招募派遣指标继续向省级扶贫开发工作重点县'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'高校'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Department {name:'省人社厅'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
CREATE (n:Event {name:'培训、实训',article_id:'302'});
MATCH (a:Event {name:'培训'}),(b:Event {name:'培训、实训'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
CREATE (n:Event {name:'学生创新精神',article_id:'302'});
MATCH (a:Event {name:'培训、实训'}),(b:Event {name:'学生创新精神'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Department {name:'省教育厅'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Department {name:'省教育厅'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'贷款'}) SET n.article_id = n.article_id + ',302';
CREATE (n:Event {name:'贷款等各项优惠政策',article_id:'302'});
MATCH (a:Event {name:'贷款'}),(b:Event {name:'贷款等各项优惠政策'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'贷款等各项优惠政策'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Organization {name:'小微企业'}) SET n.article_id = n.article_id + ',302';
CREATE (n:Organization {name:'小微企业或从事个体经营并正常经营6个月以上的毕业5年内大中专院校',article_id:'302'});
MATCH (a:Organization {name:'小微企业'}),(b:Organization {name:'小微企业或从事个体经营并正常经营6个月以上的毕业5年内大中专院校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Person {name:'学生'}) SET n.article_id = n.article_id + ',302';
CREATE (n:Department {name:'省工商局、国税局、地税局、财政厅',article_id:'302'});
CREATE (n:Department {name:'省工商局、国税局、地税局、财政厅、人社厅',article_id:'302'});
MATCH (a:Department {name:'省工商局、国税局、地税局、财政厅'}),(b:Department {name:'省工商局、国税局、地税局、财政厅、人社厅'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Organization {name:'人行福州中心支行'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Department {name:'省工商局、国税局、地税局、财政厅、人社厅'}),(b:Organization {name:'人行福州中心支行'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'人行福州中心支行'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Organization {name:'基金'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'基金'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
CREATE (n:Event {name:'创业竞赛',article_id:'302'});
CREATE (n:Event {name:'互联网＋”大学生创新创业大赛，综合运用资金扶持、现场招商等措施，做好大赛获奖项目',article_id:'302'});
CREATE (n:Department {name:'省教育厅、发改委、科技厅、财政厅、人社厅、经信委',article_id:'302'});
MATCH (a:Department {name:'省教育厅'}),(b:Department {name:'省教育厅、发改委、科技厅、财政厅、人社厅、经信委'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省教育厅、发改委、科技厅、财政厅、人社厅、经信委'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'红娘'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Event {name:'就业'}),(b:Event {name:'红娘'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Event {name:'红娘'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'红娘'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Event {name:'红娘'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'红娘'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'就业“红娘'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Event {name:'就业'}),(b:Event {name:'就业“红娘'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
CREATE (n:Event {name:'就业见习计划，见习',article_id:'302'});
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业见习计划，见习'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业见习计划，见习'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
CREATE (n:Event {name:'培训机构等利用新一代信息技术，探索建立开放型云培训平台，为有培训',article_id:'302'});
MATCH (a:Event {name:'培训机构等利用新一代信息技术，探索建立开放型云培训平台，为有培训'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Event {name:'就业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Department {name:'省人社厅'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'十三五'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'高校'}),(b:Event {name:'十三五'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Event {name:'新兴产业'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Event {name:'十三五'}),(b:Event {name:'新兴产业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MERGE (n:Organization {name:'实体经济'}) SET n.article_id = n.article_id + ',302';
MATCH (a:Organization {name:'实体经济'}),(b:Event {name:'就业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'小微企业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'小微企业'}) MERGE (a)-[r:在 {article_id:'302'}]->(b);
